# Referenced at /home/pavel/AndroidStudioProjects/Git/flutter_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_screen_simple.xml:17
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_card_editor.xml:72
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_activity_card_entry_small_card_constraints.xml:2
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_activity_card_entry_horizontal_card_constraints.xml:2
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_activity_card_entry.xml:2
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/ee132f86314cf8d7339a9e619d70828f/jetified-buyer-verification-1.3.0/res/layout/sqip_activity_buyer_verification.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/434afa4ea94c516ccef1685751d1022d/jetified-threedssdk-release-1.1.17/res/layout/fragment_three_ds_html.xml:5
-keep class com.ndsthreeds.android.sdk.ThreeDsSdkWebView { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_activity_card_entry_small_card_constraints.xml:13
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_activity_card_entry_horizontal_card_constraints.xml:13
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_activity_card_entry.xml:15
-keep class sqip.internal.CardEditor { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_activity_card_entry_small_card_constraints.xml:34
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_activity_card_entry_horizontal_card_constraints.xml:34
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_activity_card_entry.xml:37
-keep class sqip.internal.CardImage { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_card_editor.xml:32
-keep class sqip.internal.EditTextCursorWatcher { <init>(...); }

# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_activity_card_entry_small_card_constraints.xml:48
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_activity_card_entry_horizontal_card_constraints.xml:51
# Referenced at /home/pavel/.gradle/caches/transforms-2/files-2.1/f3482cb4d11dbb58a3b959bd7b8202cf/jetified-card-entry-1.3.0/res/layout/sqip_activity_card_entry.xml:52
-keep class sqip.internal.HelperTextSwitcher { <init>(...); }

